a person,a male,a female,a white person,a black person,an Asian person
3.0,3.0,3.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0
5.0,5.0,5.0,5.0,5.0,3.0
2.0,1.0,1.0,3.0,3.0,3.0
3.0,3.0,3.0,5.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,3.0,3.0,5.0,5.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
1.0,1.0,1.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,5.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,3.0,5.0,5.0,5.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,5.0,5.0,5.0,5.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,3.0
5.0,5.0,3.0,5.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,3.0,5.0,5.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,3.0,5.0,5.0,3.0,3.0
5.0,5.0,3.0,5.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,5.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
2.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0
1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,1.0,1.0,1.0,1.0,1.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,3.0
3.0,3.0,3.0,5.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,3.0,5.0,5.0,5.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
5.0,3.0,3.0,5.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0
1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,1.0,3.0,1.0,1.0
5.0,5.0,5.0,5.0,5.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,3.0,5.0,5.0,5.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,3.0,5.0,5.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,5.0,3.0,3.0
2.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0
5.0,3.0,5.0,5.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0
1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,5.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,1.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,1.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,1.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
5.0,3.0,3.0,5.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,3.0,5.0,5.0,3.0,3.0
3.0,3.0,3.0,5.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
1.0,1.0,1.0,1.0,1.0,1.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0
1.0,1.0,1.0,1.0,1.0,1.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,3.0,1.0,1.0,3.0
3.0,1.0,1.0,3.0,3.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,3.0,5.0,5.0,3.0,5.0
1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,5.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,3.0,3.0
3.0,3.0,3.0,5.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,3.0
2.0,2.0,2.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,3.0,3.0,5.0,5.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
1.0,1.0,1.0,1.0,1.0,1.0
5.0,3.0,5.0,5.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,1.0
5.0,5.0,3.0,5.0,5.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,1.0,3.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0
5.0,5.0,5.0,5.0,3.0,3.0
5.0,3.0,3.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,5.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,1.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,3.0,3.0,5.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0
5.0,5.0,5.0,5.0,5.0,5.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,5.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0
5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,5.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,3.0,3.0,5.0,5.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,5.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0
5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,3.0
5.0,5.0,5.0,5.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,3.0,5.0,5.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0
1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0
5.0,5.0,5.0,5.0,5.0,5.0
2.0,2.0,2.0,2.0,2.0,2.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,1.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,5.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0
5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0
5.0,5.0,5.0,5.0,5.0,3.0
5.0,5.0,3.0,5.0,3.0,3.0
5.0,3.0,3.0,5.0,3.0,3.0
5.0,3.0,3.0,5.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,3.0,5.0,5.0,3.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,1.0,1.0,1.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,1.0,3.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0
5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,3.0
2.0,2.0,2.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
1.0,1.0,1.0,1.0,1.0,1.0
5.0,3.0,3.0,5.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0
5.0,5.0,5.0,5.0,5.0,3.0
5.0,3.0,3.0,5.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0
5.0,3.0,5.0,5.0,5.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,3.0,5.0,3.0,3.0,3.0
5.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,3.0
3.0,3.0,3.0,3.0,3.0,1.0
5.0,5.0,5.0,5.0,5.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
1.0,1.0,2.0,3.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,1.0,1.0,3.0,3.0,1.0
3.0,3.0,3.0,5.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0
5.0,3.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
1.0,1.0,1.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,5.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,1.0,1.0,3.0,3.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,3.0,5.0,5.0,5.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0
1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,1.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,3.0,3.0,5.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0
1.0,3.0,3.0,1.0,1.0,1.0
3.0,3.0,5.0,5.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,5.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,3.0
5.0,3.0,5.0,5.0,5.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0
5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0
5.0,3.0,3.0,5.0,5.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,3.0,5.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
5.0,3.0,5.0,5.0,5.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,3.0,3.0,5.0,5.0,3.0
5.0,3.0,3.0,5.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
1.0,1.0,1.0,1.0,1.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,3.0
5.0,5.0,5.0,5.0,5.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,1.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
1.0,1.0,1.0,3.0,1.0,1.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,1.0,3.0
5.0,3.0,3.0,5.0,3.0,3.0
5.0,5.0,5.0,5.0,3.0,3.0
3.0,5.0,5.0,5.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,1.0,3.0,3.0,1.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,5.0,3.0,3.0
5.0,3.0,3.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
5.0,5.0,5.0,5.0,5.0,5.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
5.0,5.0,5.0,5.0,5.0,5.0
1.0,1.0,1.0,1.0,1.0,1.0
5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0
1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0
5.0,5.0,5.0,5.0,5.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,3.0
3.0,1.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,3.0,5.0,5.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0
